Case,Sample_ID,Sample_Code,Site_ID,Batch,Sample_type,Site.name,Pond,Pond_L,Site_type,Time_point,Month,Date,Time,Temp.C,pH,ORP_mV,EC.uS.cm,DO,Ca,K,Mg,Na,Cl,NO3,SO4,6_Li,7_Li,7_Li_He,9_Be,11_B,27_Al,45_Sc,47_Ti_,51_V_He,52_Cr_He,55_Mn,56_Fe_He,59_Co,60_Ni,63_Cu,68_Zn,65_Ga,74_Ge,75_As_He,78_Se,85_Rb,88_Sr,89_Y,90_Zr,93_Nb,97_Mo,98_Mo,111_Cd,114_Cd,115_In,123_Sb,125_Te,133_Cs,135_Ba,139_La,140_Ce,141_Pr,146_Nd,147_Sm,153_Eu,157_Gd,159_Tb,163_Dy,165_Ho,166_Er,169_Tm,172_Yb,175_Lu,181_Ta,182_W,200_Hg,201_Hg,202_Hg,205_Tl,206_Pb,207_Pb,209_Bi,232_Th,238_U
91,SGG91,91,4,5,Sample,Lindsay,2,two,FeOB-rich,1,December,42710,0.4375,15,6.93,16.6,976.1,0.2,1.659264434,1.427172025,1.590207776,4.528100977,0.458921323,0,2.426517432,0.006264428,0.005086427,0.004706841,3.78E-06,0.00228126,0,1.19E-05,3.55E-06,0,0,0.010886668,0.295991308,4.90E-06,8.72E-06,5.59E-06,6.97E-05,1.48E-05,0,3.24E-05,3.92E-05,0.000286166,0.004250793,8.01E-07,0,0,5.64E-06,7.17E-06,0,0,0,5.88E-08,1.01E-07,3.83E-06,0.000354503,5.81E-08,1.01E-07,1.39E-08,5.55E-08,0,5.59E-08,2.21E-08,6.02E-09,5.24E-08,9.88E-09,2.78E-08,3.39E-09,2.72E-08,4.36E-09,0,6.67E-08,3.94E-08,1.64E-08,2.69E-08,0,0,0,0,0,1.10E-06
92,SGG92,92,4,5,Sample,Lindsay,2,two,FeOB-rich,2,December,42710,0.447916667,14.9,6.92,16.9,1236,0,1.596886072,1.460421553,1.557292738,4.502002412,0.461741983,0.01209581,2.4098618,0.006080301,0.004950839,0.004690209,4.12E-06,0.002281689,0,1.20E-05,7.70E-06,0,2.19E-07,0.01084619,0.314013681,4.84E-06,8.74E-06,9.82E-06,7.81E-05,1.52E-05,0,3.40E-05,3.90E-05,0.000282687,0.004247856,7.90E-07,0,0,5.92E-06,7.73E-06,0,0,0,8.08E-08,2.33E-07,3.78E-06,0.000356535,5.40E-08,9.10E-08,1.51E-08,1.02E-07,0,6.14E-08,3.04E-08,4.74E-09,3.41E-08,9.53E-09,2.61E-08,2.24E-09,2.14E-08,4.24E-09,0,5.54E-08,5.75E-08,1.86E-08,1.57E-08,0,0,0,4.69E-08,0,1.09E-06
93,SGG93,93,4,5,Sample,Lindsay,2,two,FeOB-rich,3,December,42710,0.458333333,14.9,6.91,17.1,1234,0.1,1.621837417,1.468094521,1.586093396,4.502002412,0.452715872,0.011128146,2.453582835,0.006276879,0.005180068,0.004676714,4.16E-06,0.00231938,0,1.20E-05,2.89E-06,0,0,0.011204036,0.310672606,4.75E-06,7.89E-06,6.26E-06,4.33E-05,1.54E-05,0,3.61E-05,4.81E-05,0.000294017,0.004322943,7.83E-07,0,0,5.94E-06,6.13E-06,0,0,0,1.35E-08,1.41E-07,3.94E-06,0.000363633,2.96E-08,4.81E-08,8.44E-09,6.96E-08,0,6.10E-08,3.54E-08,5.20E-09,4.45E-08,7.65E-09,2.65E-08,2.23E-09,2.86E-08,4.24E-09,0,3.47E-08,5.40E-08,4.32E-08,4.13E-08,0,0,0,0,0,1.08E-06
94,SGG94,94,5,5,Sample,Mountain Gate,2,two,FeOB-rich,1,December,42710,0.486111111,11.8,6.31,50.8,939.1,77,2.033534608,0.61383743,1.612836865,1.157036369,0.314785616,0,1.928930417,0.00383639,0.002911052,0.002504025,4.07E-06,0.002307535,0,9.03E-06,5.92E-07,0,0,0.02307103,0.043540255,0.000746314,0.001286634,0,0.00030931,1.22E-05,0,0.000112895,3.81E-05,0.000168582,0.007403267,6.78E-07,0,0,1.73E-06,3.55E-06,0,0,0,1.27E-09,1.94E-07,2.97E-06,0.000297211,1.03E-07,1.63E-07,2.26E-08,1.52E-07,3.75E-08,5.43E-08,1.71E-08,3.53E-09,3.56E-08,4.54E-09,2.19E-08,1.50E-09,2.41E-08,3.11E-09,0,0,2.31E-08,1.26E-08,1.70E-08,3.47E-08,0,0,0,0,2.37E-06
95,SGG95,95,5,5,Sample,Mountain Gate,2,two,FeOB-rich,2,December,42710,0.496527778,11.8,6.33,49.8,943.8,69.3,1.896302211,0.580587903,1.621065624,1.113538761,0.344402542,0.012418365,1.933094325,0.003887432,0.002955023,0.002725816,4.74E-06,0.002336508,0,9.20E-06,9.02E-07,0,0,0.02314513,0.04503823,0.000735742,0.001300311,0,0.000327827,1.25E-05,0,0.000115317,3.53E-05,0.000169069,0.007317717,6.85E-07,0,0,1.62E-06,2.65E-06,0,0,0,1.34E-08,2.28E-07,2.93E-06,0.000297286,8.11E-08,1.35E-07,2.05E-08,1.24E-07,1.94E-08,5.66E-08,3.23E-08,2.23E-09,2.18E-08,4.96E-09,2.09E-08,1.20E-09,2.50E-08,4.35E-09,0,0,3.47E-08,3.36E-08,1.97E-08,3.41E-08,0,0,0,0,2.38E-06
96,SGG96,96,5,5,Sample,Mountain Gate,2,two,FeOB-rich,3,December,42710,0.506944444,11.8,6.35,48.3,924,74.9,2.008583263,0.580587903,1.579921827,1.113538761,0.348351465,0.012257088,1.939340187,0.003911401,0.00293012,0.00315216,4.41E-06,0.002331102,0,9.22E-06,3.54E-06,0,0,0.023062345,0.043211158,0.000737503,0.001322607,0,0.000278221,1.22E-05,0,0.00011469,3.60E-05,0.000168538,0.007420317,6.91E-07,0,0,1.54E-06,2.53E-06,0,0,0,1.17E-08,2.48E-07,2.96E-06,0.000295089,5.41E-08,9.42E-08,1.14E-08,1.17E-07,0,5.48E-08,2.80E-08,3.66E-09,2.59E-08,4.80E-09,1.53E-08,0,1.04E-08,4.10E-09,0,0,1.14E-08,1.52E-08,8.24E-09,3.28E-08,0,0,0,0,2.43E-06
97,SGG97,97,11,5,Sample,Taff's Well,0,zero,FeOB-rich,1,December,42710,0.604166667,21.2,7.29,,515.3,24,0.998053795,0.080566163,0.637728862,0.1309278,0.902329019,0.011450701,0.230055921,0.009972209,0.008090105,0.007158646,0,0.002784948,0,1.65E-05,6.98E-06,0,0,0.003649549,0.024725836,1.01E-05,1.11E-05,0,0.000161027,8.03E-05,0,6.79E-06,3.23E-05,2.40E-05,0.003313379,2.21E-07,0,0,2.89E-06,3.34E-06,0,0,0,0,1.96E-07,7.85E-07,0.001938275,9.22E-08,9.67E-08,7.43E-09,7.33E-08,2.71E-09,3.12E-07,2.48E-08,0,0,0,1.58E-09,0,9.96E-09,1.60E-09,0,0,2.91E-08,2.29E-08,2.83E-08,1.31E-07,0,0,0,0,1.94E-06
98,SGG98,98,11,5,Sample,Taff's Well,0,zero,FeOB-rich,2,December,42710,0.614583333,21.2,7.29,,516.7,33,1.047956485,0.080054632,0.638551738,0.149631771,0.907406206,0.011128146,0.229951824,0.010003786,0.008238826,0.007586774,9.89E-08,0.002873359,0,1.68E-05,6.22E-06,0,0,0.003713138,0.024809663,9.73E-06,9.30E-06,0,8.62E-05,8.40E-05,0,6.60E-06,3.38E-05,2.46E-05,0.003417319,2.23E-07,0,0,3.00E-06,4.76E-06,0,0,0,0,1.82E-07,8.76E-07,0.001974168,6.73E-08,4.17E-08,8.87E-09,4.73E-08,0,3.13E-07,1.89E-08,5.86E-11,3.81E-09,1.05E-09,3.53E-09,0,0,1.80E-09,0,0,5.21E-08,4.35E-08,3.17E-08,1.31E-07,0,0,0,0,1.96E-06
99,SGG99,99,11,5,Sample,Taff's Well,0,zero,FeOB-rich,3,December,42710,0.625,21,7.29,-4.5,519.5,38.7,1.097859175,0.080566163,0.649249126,0.138322393,0.907688272,0.011289423,0.229327237,0.009958541,0.008072924,0.007759265,2.45E-08,0.002815923,0,1.63E-05,7.13E-06,0,0,0.003595461,0.024433384,9.09E-06,9.00E-06,0,5.38E-05,8.03E-05,0,5.77E-06,2.92E-05,2.39E-05,0.003276704,2.13E-07,0,0,2.37E-06,1.70E-06,0,0,0,0,1.21E-07,7.89E-07,0.001928683,5.73E-08,1.86E-08,7.95E-09,6.53E-08,9.98E-09,3.00E-07,1.21E-08,2.59E-10,2.37E-09,0,5.95E-09,0,2.35E-09,2.27E-09,0,0,3.57E-08,3.46E-08,3.04E-08,1.29E-07,0,0,0,0,1.91E-06
100,SGG100,100,6,5,Sample,Dinas,10,ten,FeOB-rich,1,December,42711,0.46875,12.4,6.7,,567.1,3.7,0.910724088,0.268553876,0.580127546,1.992190439,0.435227782,0.011611978,0.607618286,0.007093986,0.005738103,0.004884762,1.12E-06,0.006063672,0,1.03E-05,1.86E-06,0,0,0.012668672,0.085101189,1.83E-05,3.37E-05,0,0.000106795,1.30E-05,0,2.89E-05,3.17E-05,6.66E-05,0.003771375,1.45E-07,0,0,7.01E-07,1.25E-06,0,0,0,0,6.75E-07,5.94E-07,0.000326209,2.70E-08,3.99E-08,3.11E-09,3.49E-08,0,5.90E-08,6.43E-09,0,3.62E-09,0,4.69E-09,0,1.30E-08,2.05E-09,0,0,4.98E-08,3.03E-08,3.35E-08,0,0,0,0,0,2.57E-07
101,SGG101,101,6,6,Sample,Dinas,10,ten,FeOB-rich,2,December,42711,0.479166667,12.4,6.37,,570.6,1,0.898248416,0.268553876,0.567784407,1.992190439,0.432971255,0.011450701,0.60564043,0.006840761,0.005504491,0.005135314,1.33E-06,0.005997188,0,1.00E-05,2.66E-06,0,0,0.012396178,0.087976556,1.80E-05,3.24E-05,0,8.12E-05,1.31E-05,0,3.03E-05,3.42E-05,6.55E-05,0.003735959,3.15E-07,0,0,5.47E-07,6.91E-07,0,0,0,0,1.07E-07,6.17E-07,0.000319786,7.19E-08,7.23E-08,1.13E-08,5.58E-08,0,5.04E-08,1.84E-08,7.40E-10,1.12E-08,2.06E-09,1.01E-08,0,8.72E-09,3.18E-09,0,0,2.58E-09,1.44E-08,1.60E-09,0,0,0,0,0,2.62E-07
102,SGG102,102,6,6,Sample,Dinas,10,ten,FeOB-rich,3,December,42711,0.489583333,12.4,6.28,,569.3,2,0.910724088,0.26599622,0.584653364,2.05308709,0.439176706,0.011289423,0.610428924,0.007034393,0.005694087,0.005183317,1.17E-06,0.006025587,0,1.06E-05,9.09E-05,0,0,0.012699157,0.090172947,1.82E-05,3.27E-05,0,3.70E-05,1.33E-05,0,2.98E-05,3.35E-05,6.73E-05,0.003814065,2.58E-07,0,0,0,0,0,0,0,0,7.03E-08,6.14E-07,0.000325417,6.50E-08,8.97E-08,7.83E-09,6.31E-08,1.06E-08,5.00E-08,7.24E-09,2.40E-10,9.74E-09,6.41E-10,1.88E-08,0,1.91E-08,2.58E-09,0,0,4.04E-08,2.82E-08,3.94E-08,0,7.81E-06,7.56E-06,8.95E-08,7.51E-09,3.22E-07
103,SGG103,103,7,6,Sample,Taff Bargoed,11,eleven,FeOB-rich,1,December,42711,0.583333333,12.1,6.78,,508,76.5,1.871350866,0.271111532,0.932318453,0.695961726,0.275860513,0,1.406880442,0.004636748,0.003472612,0.003662512,2.80E-07,0.002449612,0,1.04E-05,1.97E-06,0,0,0.008828016,0.102321149,1.43E-05,1.86E-05,0,6.89E-05,1.28E-05,0,4.08E-05,3.41E-05,4.85E-05,0.006764416,2.54E-07,0,0,3.65E-06,5.59E-06,0,0,0,6.83E-08,1.10E-07,2.89E-07,0.000313708,9.30E-08,1.25E-07,1.54E-08,5.75E-08,0,5.50E-08,1.51E-08,0,0,7.65E-10,6.62E-09,0,6.30E-09,5.91E-10,0,0,3.30E-08,2.65E-08,2.33E-08,0,0,0,0,0,7.91E-07
104,SGG104,104,7,6,Sample,Taff Bargoed,11,eleven,FeOB-rich,2,December,42711,0.59375,12,6.85,,698,39.6,2.058485952,0.291572779,0.910100802,0.687262204,0.277552909,0.011611978,1.39699116,0.004569956,0.003407033,0.003466864,4.51E-07,0.002409611,0,1.04E-05,2.96E-06,0,0,0.008648109,0.100236234,1.39E-05,1.63E-05,0,7.11E-05,1.24E-05,0,3.89E-05,2.99E-05,4.82E-05,0.006714499,2.29E-07,0,0,3.63E-06,5.23E-06,0,0,0,5.79E-08,1.76E-07,2.67E-07,0.000302665,2.55E-08,4.61E-08,2.85E-09,4.68E-08,0,4.54E-08,0,3.00E-10,2.34E-09,0,1.51E-09,0,0,5.63E-10,0,0,5.30E-08,4.67E-08,2.57E-08,0,0,0,0,0,7.71E-07
105,SGG105,105,7,6,Sample,Taff Bargoed,11,eleven,FeOB-rich,3,December,42711,0.604166667,12,6.86,,698.8,59.2,1.971156245,0.301803403,0.917918124,0.695961726,0.278399106,0.011611978,1.383978947,0.004578174,0.003402258,0.00377073,3.70E-07,0.002432161,0,1.12E-05,1.54E-06,0,0,0.008728468,0.103106902,1.41E-05,1.77E-05,0,2.69E-05,1.31E-05,0,4.20E-05,2.21E-05,4.82E-05,0.006662896,2.31E-07,0,0,3.57E-06,5.08E-06,0,0,0,1.42E-08,4.25E-07,2.76E-07,0.000305857,3.45E-08,6.36E-08,9.62E-10,3.83E-08,0,5.09E-08,0,0,6.95E-09,0,5.38E-09,0,5.26E-09,3.07E-10,0,0,0,3.97E-10,6.09E-09,0,0,0,0,0,7.90E-07
106,SGG106,106,9,6,Sample,Celynen North,12,twelve,SOB-rich,1,December,42711,0.645833333,13.2,6.7,,1276,8.7,3.143869455,0.378533082,1.318658712,4.71079093,0.488820316,0.012579643,2.70654025,0.014464064,0.011719956,0.011101329,1.47E-06,0.008714674,0,1.48E-05,8.72E-06,0,0,0.016011957,0.041663773,3.71E-06,1.07E-05,0,4.42E-05,5.04E-05,0,2.40E-06,2.38E-05,9.77E-05,0.009608924,1.33E-06,0,0,0,3.41E-07,0,0,0,0,2.14E-07,7.25E-07,0.001242419,1.43E-07,2.75E-07,5.00E-08,2.17E-07,5.48E-08,2.27E-07,1.03E-07,1.43E-08,7.99E-08,1.76E-08,5.16E-08,3.51E-09,3.57E-08,6.14E-09,0,0,5.03E-08,5.67E-08,6.46E-08,0,0,0,0,0,1.41E-06
107,SGG107,107,9,6,Sample,Celynen North,12,twelve,SOB-rich,2,December,42711,0.65625,13.2,6.93,,1284,10.6,3.093966765,0.370860114,1.308372763,5.04572251,0.494179569,0,2.707581227,0.014846443,0.011860106,0.011306358,1.49E-06,0.008907848,0,1.50E-05,8.84E-06,0,0,0.016296566,0.041310663,3.91E-06,1.11E-05,0,5.94E-05,5.23E-05,0,2.98E-06,2.58E-05,9.88E-05,0.009677639,1.36E-06,0,0,0,8.54E-07,0,0,0,0,1.20E-07,7.24E-07,0.001250497,1.38E-07,2.78E-07,4.77E-08,2.47E-07,5.08E-08,2.00E-07,1.05E-07,1.44E-08,8.32E-08,1.70E-08,5.00E-08,4.32E-09,3.68E-08,5.92E-09,0,0,1.13E-08,1.62E-08,1.98E-08,0,0,0,1.43E-08,0,1.44E-06
108,SGG108,108,9,6,Sample,Celynen North,12,twelve,SOB-rich,3,December,42711,0.666666667,13.1,6.97,,1287,13.2,3.081491092,0.383648394,1.306315573,4.236667004,0.498128492,0,2.754425193,0.014697352,0.011734252,0.011235496,1.43E-06,0.008869569,0,1.49E-05,8.05E-06,0,4.20E-07,0.016349656,0.041571141,3.75E-06,1.15E-05,0,4.61E-05,5.17E-05,0,2.48E-06,2.23E-05,9.76E-05,0.009591613,1.34E-06,0,0,0,1.06E-07,0,0,0,0,1.67E-07,7.41E-07,0.001213146,1.30E-07,2.29E-07,4.97E-08,2.49E-07,5.99E-08,2.38E-07,1.25E-07,1.26E-08,7.67E-08,1.88E-08,5.28E-08,3.89E-09,4.36E-08,5.10E-09,0,0,4.81E-08,5.17E-08,3.06E-08,0,0,0,0,0,1.42E-06
109,SGG109,109,12,6,Sample,Cefn Hengoed,11,eleven,FeOB-rich,1,December,42712,0.423611111,11.4,6.65,,803,1.1,2.208194022,0.250650284,1.143797573,0.813405267,0.370634677,0.011450701,1.998675877,0.005974905,0.00489245,0.004194085,1.07E-06,0.003644792,0,1.42E-05,4.88E-06,0,0,0.009253222,0.051602449,5.54E-05,9.63E-05,0,7.40E-05,7.79E-06,0,2.15E-05,2.46E-05,5.42E-05,0.008013444,4.32E-07,0,0,0,1.45E-06,0,0,0,0,2.55E-07,3.47E-07,0.00018993,9.59E-08,1.63E-07,1.47E-08,8.96E-08,1.01E-09,3.52E-08,1.10E-08,2.23E-09,1.69E-08,2.80E-09,3.98E-09,0,1.40E-08,2.13E-09,0,0,5.64E-09,0,0,1.21E-07,0,0,0,0,3.62E-07
110,SGG110,110,12,6,Sample,Cefn Hengoed,11,eleven,FeOB-rich,2,December,42712,0.434027778,11.4,6.5,,797.5,0.9,2.170767004,0.263438564,1.090310636,0.791656463,0.369506413,0.011128146,1.996593923,0.006075688,0.004991674,0.004457995,1.34E-06,0.003708665,0,1.40E-05,6.14E-06,0,0,0.009404231,0.05086214,5.65E-05,9.55E-05,0,3.11E-05,7.37E-06,0,2.15E-05,2.37E-05,5.46E-05,0.008071781,4.33E-07,0,0,0,1.83E-06,0,0,0,0,2.24E-07,3.22E-07,0.000188341,8.10E-08,1.23E-07,1.68E-08,7.99E-08,2.11E-08,3.36E-08,2.29E-08,1.50E-09,9.41E-09,2.71E-09,1.06E-08,0,6.43E-09,2.72E-09,0,4.12E-06,1.33E-07,0,4.49E-08,1.29E-07,0,0,0,0,3.59E-07
111,SGG111,111,12,6,Sample,Cefn Hengoed,11,eleven,FeOB-rich,3,December,42712,0.444444444,11.4,6.59,,795.7,0.5,2.195718349,0.245534972,1.069738737,0.796006224,0.368660215,0.011289423,1.976294871,0.006100025,0.004935141,0.004595315,1.24E-06,0.003725026,0,1.44E-05,4.87E-06,0,0,0.009270119,0.050832987,5.48E-05,9.45E-05,0,5.04E-05,7.55E-06,0,2.29E-05,2.15E-05,5.47E-05,0.008061217,4.28E-07,0,0,0,1.32E-06,0,0,0,0,2.06E-07,3.33E-07,0.000183877,5.47E-08,8.65E-08,8.27E-09,7.25E-08,0,3.41E-08,1.83E-08,2.08E-09,1.67E-08,2.14E-09,1.32E-08,1.99E-09,1.19E-08,2.66E-09,0,0,9.43E-09,2.32E-09,9.69E-09,1.25E-07,0,0,0,0,3.68E-07
112,SGG112,112,13,6,Sample,Blaenavon,12,twelve_MCM,FeOB-rich,1,December,42712,0.534722222,10.3,6.7,,623.6,95.1,1.210140227,0.358071834,0.92285538,0.439325839,0.489384447,0.022740124,1.793603404,0.009984602,0.008130118,0.007870521,1.29E-06,0.004570185,0,1.14E-05,2.23E-06,0,0,0.032093395,0.083411122,0.000242206,0.000468374,0,0.000143752,7.69E-06,0,5.43E-06,3.07E-05,0.000125288,0.004117323,1.16E-06,0,0,6.23E-06,7.24E-06,0,0,0,6.16E-07,6.88E-08,7.81E-07,0.000189438,2.81E-08,1.47E-08,2.44E-09,2.85E-08,8.24E-09,3.44E-08,2.63E-08,6.54E-09,8.42E-08,2.75E-08,9.17E-08,1.14E-08,1.23E-07,2.00E-08,0,0,1.97E-08,0,8.57E-09,5.15E-08,0,0,0,0,4.54E-07
113,SGG113,113,13,7,Sample,Blaenavon,12,twelve_MCM,FeOB-rich,2,December,42712,0.548611111,10.2,6.68,,623.9,94.5,1.43470233,0.363187146,0.92285538,0.448025361,0.488820316,0.023869066,1.818586853,0.009808228,0.007994248,0.007422388,1.50E-06,0.004425674,0,1.13E-05,2.74E-06,2.01E-07,0,0.031455155,0.085157773,0.000250631,0.00046252,0,0.000119112,7.54E-06,0,5.46E-06,2.86E-05,0.000123923,0.004017944,1.18E-06,0,0,6.14E-06,6.52E-06,9.26E-09,0,0,5.77E-07,6.71E-08,7.83E-07,0.000186686,2.01E-08,3.13E-08,4.06E-09,4.82E-08,0,3.65E-08,2.37E-08,7.44E-09,9.14E-08,2.47E-08,1.19E-07,1.15E-08,1.23E-07,2.16E-08,0,0,8.49E-09,0,1.51E-08,4.87E-08,0,0,0,0,4.32E-07
114,SGG114,114,13,7,Sample,Blaenavon,12,twelve_MCM,FeOB-rich,3,December,42712,0.5625,10.2,6.88,,624.1,94.4,1.409750986,0.350398866,0.932729891,0.465424404,0.486281722,0.023707788,1.75664872,0.009716091,0.007850171,0.008070665,1.64E-06,0.004366372,0,1.11E-05,1.69E-07,2.50E-07,0,0.031657356,0.085078742,0.000244007,0.000460955,0,0.00010247,7.38E-06,0,5.21E-06,3.02E-05,0.000123994,0.004004773,1.16E-06,0,0,6.35E-06,7.21E-06,0,0,0,5.66E-07,1.00E-07,8.01E-07,0.00018595,4.14E-08,4.71E-09,3.89E-09,5.19E-08,2.97E-10,4.75E-08,2.62E-08,8.75E-09,8.95E-08,2.55E-08,1.19E-07,1.39E-08,9.87E-08,1.96E-08,0,0,0,0,0,5.56E-08,0,0,0,0,4.42E-07
115,SGG115,115,8,7,Sample,Crumlin Navigation,12,twelve,SOB-rich,1,December,42712,0.614583333,19.7,6.98,,2178,66.6,4.229252957,1.127926278,1.878214359,12.44031584,0.582466216,0,2.496262893,0.04648207,0.037231953,0.033631994,1.79E-06,0.021992704,0,1.78E-05,1.28E-05,2.69E-06,9.16E-07,0.006252266,0.002125784,4.49E-06,1.42E-05,0,0.000102545,0.000118037,0,7.76E-07,4.15E-05,0.000289848,0.019080728,1.38E-06,2.78E-06,0,0,0,0,0,0,0,6.69E-07,1.59E-06,0.002783826,1.24E-07,2.25E-07,2.52E-08,2.00E-07,2.65E-08,5.06E-07,8.30E-08,1.12E-08,7.80E-08,1.69E-08,5.05E-08,7.47E-09,3.78E-08,1.10E-08,0,0,4.49E-07,4.18E-07,4.47E-07,0,0,0,0,0,2.69E-07
116,SGG116,116,8,7,Sample,Crumlin Navigation,12,twelve,SOB-rich,2,December,42712,0.628472222,18.6,7.08,,2207,53.3,4.216777284,1.237905484,1.892614688,12.67955269,0.548336234,0.020643516,2.815842837,0.047988072,0.037995572,0.033513555,1.38E-06,0.022983637,0,1.92E-05,1.62E-05,2.89E-06,6.65E-07,0.006217484,0.001470298,3.85E-06,1.51E-05,0,0.0001213,0.000125519,0,5.76E-07,4.76E-05,0.000294737,0.019161278,1.41E-06,2.68E-06,0,0,0,0,0,0,0,6.89E-07,1.69E-06,0.002903448,1.43E-07,2.68E-07,3.15E-08,1.80E-07,4.79E-08,5.32E-07,1.05E-07,1.21E-08,9.99E-08,1.82E-08,5.17E-08,4.39E-09,5.94E-08,8.97E-09,0,0,4.69E-07,4.42E-07,4.38E-07,0,0,0,3.16E-09,0,2.81E-07
117,SGG117,117,8,7,Sample,Crumlin Navigation,12,twelve,SOB-rich,3,December,42712,0.642361111,19.2,7.12,,2201,60.7,4.266679974,1.248136108,1.919358157,12.61430628,0.554541685,0.020643516,2.801269159,0.047431862,0.038580818,0.034506523,2.01E-06,0.021983882,0,1.94E-05,1.50E-05,2.15E-06,3.47E-07,0.006219276,0.001110256,3.94E-06,1.52E-05,0,6.97E-05,8.42E-05,0,7.43E-07,5.24E-05,0.000284358,0.018875171,1.37E-06,4.37E-06,0,0,0,0,0,0,0,6.64E-07,1.66E-06,0.00194523,1.11E-07,1.47E-07,3.12E-08,1.86E-07,2.94E-08,3.39E-07,1.02E-07,1.01E-08,7.91E-08,1.70E-08,5.95E-08,6.94E-09,5.14E-08,8.74E-09,0,0,7.20E-07,7.28E-07,7.22E-07,0,0,0,0,0,2.55E-07
118,SGG118,118,10,7,Sample,Six Bells,12,twelve,SOB-rich,1,December,42712,0.672916667,18.5,6.8,,2740,60.3,4.815609561,1.869646506,2.742234108,14.65869385,0.708267635,0.020966071,10.9302587,0.047232617,0.038186275,0.033758173,2.94E-07,0.024232901,0,1.89E-05,1.13E-05,0,0,0.009712428,0.000520745,7.95E-06,3.07E-05,0,3.97E-05,9.61E-06,0,5.37E-06,3.95E-05,0.000390402,0.019688561,2.31E-07,5.00E-06,4.11E-07,6.46E-06,6.41E-06,0,0,0,3.01E-07,5.00E-07,2.39E-06,0.000232818,8.09E-08,1.59E-07,1.69E-08,4.74E-08,0,4.30E-08,1.76E-08,1.33E-09,1.07E-08,4.37E-10,6.61E-09,0,0,2.49E-09,0,0,5.60E-08,5.70E-08,7.17E-08,0,0,0,0,3.62E-08,3.30E-06
119,SGG119,119,10,7,Sample,Six Bells,12,twelve,SOB-rich,2,December,42712,0.683333333,18.5,6.87,,2741,60.1,4.865512251,1.890107754,2.777206336,14.9414283,0.711934493,0.020804794,10.99271732,0.046722909,0.037478011,0.033699529,2.70E-07,0.023479602,0,1.83E-05,1.02E-05,0,0,0.00908292,0.000232,6.84E-06,2.90E-05,0,6.44E-05,9.13E-06,0,6.59E-06,3.87E-05,0.000400129,0.020288542,2.20E-07,2.39E-07,2.25E-07,6.36E-06,6.89E-06,0,0,0,2.32E-07,7.92E-07,2.41E-06,0.000218581,4.61E-08,2.15E-08,5.90E-09,2.63E-08,0,3.02E-08,1.53E-08,0,4.14E-09,1.50E-10,2.02E-09,0,2.32E-09,1.29E-09,0,0,1.36E-07,1.40E-07,1.11E-07,0,0,0,0,0,3.21E-06
120,SGG120,120,10,7,Sample,Six Bells,12,twelve,SOB-rich,3,December,42712,0.69375,18.5,6.86,,2741,60,4.840560906,1.846627603,2.703147501,14.419457,0.685138226,0.020804794,10.87820985,0.046314698,0.037103153,0.033838384,4.06E-07,0.023601424,0,1.77E-05,8.14E-06,0,0,0.008699411,2.38E-05,7.42E-06,2.74E-05,0,1.81E-05,9.37E-06,0,6.70E-06,4.57E-05,0.000386313,0.019562623,2.22E-07,0,1.05E-07,6.08E-06,7.29E-06,0,0,0,2.01E-07,4.36E-07,2.39E-06,0.000222786,2.70E-08,3.71E-08,4.31E-09,3.47E-08,0,4.07E-08,1.15E-08,6.39E-10,8.92E-09,8.47E-10,7.65E-09,0,3.82E-09,1.23E-09,0,0,1.78E-07,1.44E-07,1.25E-07,0,0,0,0,0,3.19E-06
,,P1,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P2,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P3,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P4,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S1,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S2,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S3,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S4,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
